match_id,season,round_number,match_date,home_team_id,away_team_id,home_score,away_score,winner_team_id
1,2023,1,2023-03-01,8,6,105,81,8
2,2023,1,2023-03-01,18,2,118,116,18
3,2023,1,2023-03-01,14,4,89,108,4
4,2023,1,2023-03-01,7,10,93,97,10
5,2023,1,2023-03-01,16,3,93,100,3
6,2023,1,2023-03-01,17,1,105,80,17
7,2023,1,2023-03-01,11,15,104,98,11
8,2023,1,2023-03-01,12,13,88,93,13
9,2023,1,2023-03-01,9,5,91,86,9
10,2023,2,2023-03-08,13,15,87,98,15
11,2023,2,2023-03-08,7,11,110,89,7
12,2023,2,2023-03-08,9,2,95,113,2
13,2023,2,2023-03-08,10,18,87,114,18
14,2023,2,2023-03-08,17,5,90,75,17
15,2023,2,2023-03-08,1,8,86,97,8
16,2023,2,2023-03-08,12,16,84,86,16
17,2023,2,2023-03-08,6,14,95,79,6
18,2023,2,2023-03-08,3,4,109,90,3
19,2023,3,2023-03-15,15,12,90,100,12
20,2023,3,2023-03-15,13,9,107,81,13
21,2023,3,2023-03-15,6,17,80,93,17
22,2023,3,2023-03-15,14,5,93,110,5
23,2023,3,2023-03-15,4,1,106,109,1
24,2023,3,2023-03-15,16,10,95,98,10
25,2023,3,2023-03-15,7,2,113,117,2
26,2023,3,2023-03-15,18,8,113,73,18
27,2023,3,2023-03-15,3,11,101,114,11
28,2023,4,2023-03-22,2,14,115,84,2
29,2023,4,2023-03-22,1,8,80,106,8
30,2023,4,2023-03-22,18,15,81,100,15
31,2023,4,2023-03-22,4,16,102,109,16
32,2023,4,2023-03-22,9,12,102,82,9
33,2023,4,2023-03-22,10,13,76,115,13
34,2023,4,2023-03-22,7,6,104,103,7
35,2023,4,2023-03-22,3,11,117,107,3
36,2023,4,2023-03-22,5,17,116,64,5
37,2023,5,2023-03-29,16,6,108,79,16
38,2023,5,2023-03-29,18,9,120,101,18
39,2023,5,2023-03-29,3,13,87,84,3
40,2023,5,2023-03-29,14,5,76,73,14
41,2023,5,2023-03-29,15,8,94,95,8
42,2023,5,2023-03-29,1,7,90,86,1
43,2023,5,2023-03-29,17,12,103,102,17
44,2023,5,2023-03-29,4,11,127,110,4
45,2023,5,2023-03-29,10,2,90,95,2
46,2023,6,2023-04-05,16,17,123,72,16
47,2023,6,2023-04-05,5,4,82,115,4
48,2023,6,2023-04-05,6,14,90,81,6
49,2023,6,2023-04-05,15,8,114,107,15
50,2023,6,2023-04-05,1,9,115,109,1
51,2023,6,2023-04-05,7,10,114,91,7
52,2023,6,2023-04-05,12,3,81,90,3
53,2023,6,2023-04-05,11,18,108,98,11
54,2023,6,2023-04-05,2,13,119,84,2
55,2023,7,2023-04-12,7,1,111,84,7
56,2023,7,2023-04-12,2,15,93,92,2
57,2023,7,2023-04-12,12,6,104,105,6
58,2023,7,2023-04-12,18,4,92,100,4
59,2023,7,2023-04-12,17,16,79,82,16
60,2023,7,2023-04-12,8,10,79,89,10
61,2023,7,2023-04-12,13,14,89,103,14
62,2023,7,2023-04-12,9,5,107,106,9
63,2023,7,2023-04-12,3,11,121,94,3
64,2023,8,2023-04-19,6,16,109,104,6
65,2023,8,2023-04-19,13,15,120,77,13
66,2023,8,2023-04-19,11,4,104,96,11
67,2023,8,2023-04-19,8,2,110,107,8
68,2023,8,2023-04-19,9,1,95,110,1
69,2023,8,2023-04-19,17,12,90,103,12
70,2023,8,2023-04-19,10,7,94,75,10
71,2023,8,2023-04-19,3,18,119,78,3
72,2023,8,2023-04-19,14,5,98,92,14
73,2023,9,2023-04-26,12,15,98,101,15
74,2023,9,2023-04-26,14,5,95,75,14
75,2023,9,2023-04-26,17,18,86,93,18
76,2023,9,2023-04-26,4,2,119,99,4
77,2023,9,2023-04-26,10,13,108,109,13
